term,hit_index,offset,context
YearPointSummary,1,487340,".DriverOverrideID, '"">').concat(t.LastName, "", "").concat(t.FirstName, ""</a>"")) })), t.length > 0 && r(""#driver-select-button"").text(""All Drivers""), BuildAllDriversDisplay() }, error: this.ErrorHandler }) }, BuildDriverEventsDropDown = function () { var t = r(""#season-select-button-driver"").text().trim(); r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsByYearSeries?year="" + t + ""&id="" + r(""#hdnSeries"").val(), success: function (t) { n.DriverEvents = t, r(""#race-dropdown-driver .custom-select-menu"").empty(), r(""#race-dropdown-driver .custom-select-menu"").append('<a href=""#"" role=""option"" aria-selected=""true"">All Races</a>'), t.forEach((function (t) { r(""#race-dropdown-driver .custom-select-menu"").append('<a href=""#"" role=""option"" data-eventid=""'.concat(t.EventID, '"">').concat(t.EventName, ""</a>"")) })), t.length > 0 && r(""#race-select-button-driver"").text(""All Races"") }, error: this.ErrorHandler }) }, BuildAllDriversDisplay = function () { var t = r(""#season-select-button-driver"").text().trim(); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/YearPointSummary?year="" + t + ""&id="" + r(""#hdnSeries"").val(), success: function (t) { if (!t || !t.DriverList) return console.error(""Error: No driver data available."", t), void r(""#all-drivers-results-table"").DataTable().clear().draw(); c(), r(""#all-drivers-results-table-container"").show(), r(""#all-drivers-results-table-container"").empty(), r(""#all-drivers-results-table-container"").append(r(""<table/>"", { id: ""all-drivers-results-table"", class: ""row-border nowrap hover dataTable"" }).append(r(""<thead/>"").append(r(""<tr/>""))).append(r(""<tbody/>""))); var e = r(""#all-drivers-results-table""), n = e.find(""thead tr""), a = e.find(""tbody""); if (s(""#all-drivers-results-table""), n.empty(), a.empty(), n.append('<th class=""data-table-align-center data-table-padding-fit"">Rank</th>'), n.append('<th class=""data-table-align-left data-table-driver-width"">Driver</th>'), t.RaceAbbreviations && 0 !== t.RaceAbbreviations.length) { t.RaceAbbreviations.filter((function (t) { return ""Total"" !== t.Track })).forEach((function (t) { n.append('<th class=""generic-table__header"">'.concat(t.Track, ""</th>"")) })), n.append('<th class=""generic-table__header"">Total</th>'), t.DriverList.map((function (e) { var r = '<b data-tooltip-titl"
YearsBySeries,1,485157,"rChanged(), r(""#season-dropdown-season .custom-select-menu"").removeClass(""show"") })), r(""#series-dropdown .custom-select-menu"").on(""click"", ""a"", (function (t) { t.preventDefault(); var e = r(this).text().trim(), a = r(this).data(""seriesid""); n.Series = a, r(""#series-select-button"").text(e), r(""#series-dropdown .custom-select-menu a"").attr(""aria-selected"", ""false""), r(this).attr(""aria-selected"", ""true""), AllTimeSeriesChanged(), r(""#series-dropdown .custom-select-menu"").removeClass(""show"") })), r("".race-tabs"").on(""click"", "".tab"", (function () { r("".race-tabs .tab"").removeClass(""active"").attr(""aria-selected"", ""false""), r(this).addClass(""active"").attr(""aria-selected"", ""true""), n.ViewBy = r(this).data(""tab-value""), n.Session = r(this).data(""tab-value""), t.UpdateSession() })), r("".driver-tabs"").on(""click"", "".tab"", (function () { r("".driver-tabs .tab"").removeClass(""active"").attr(""aria-selected"", ""false""), r(this).addClass(""active"").attr(""aria-selected"", ""true""), i(r(this).data(""tab-value"")) })) }, a.prototype.BuildDriversDropDowns = function () { r(""#season-dropdown-driver .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n.Environment + ""/api/results/YearsBySeries?series="" + r(""#hdnSeries"").val(), success: function (t) { t.forEach((function (t) { var e = t === n.Season ? ' aria-selected=""true""' : """"; r(""#season-dropdown-driver .custom-select-menu"").append('<a href=""#"" role=""option"" '.concat(e, "">"").concat(t, ""</a>"")) })), t.length > 0 && r(""#season-select-button-driver"").text(n.Season) }, error: this.ErrorHandler }), BuildDriverNamesDropDown(), BuildDriverEventsDropDown() }, BuildDriverNamesDropDown = function () { var t = r(""#season-select-button-driver"").text().trim(); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/DriversByYear?year="" + t + ""&id="" + r(""#hdnSeries"").val(), success: function (t) { r(""#driver-dropdown .custom-select-menu"").empty(), r(""#driver-dropdown .custom-select-menu"").append('<a href=""#"" role=""option"" aria-selected=""true"">All Drivers</a>'), t.forEach((function (t) { r(""#driver-dropdown .custom-select-menu"").append('<a href=""#"" role=""option"" data-driverid=""'.concat(t.DriverOverrideID, '"">').concat(t.LastName, "", "").concat(t.FirstName, ""</a>"")) })), t.length > 0 && r(""#driver-select-button"").text(""All Drivers""), BuildAllDriversDisplay() }, error: this.ErrorHandler }) }, BuildDriverEventsDropDo"
YearsBySeries,2,491856,"ar r = 0 === e ? ""true"" : ""false"", n = '\n                <button class=""tab btn btn-secondary '.concat(0 === e ? ""active"" : """", '"" role=""tab""\n                    data-tab-value=""').concat(t.SessionId, '""\n                    data-tab-category=""').concat(t.SessionName, '""\n                    aria-selected=""').concat(r, '"">\n                    <span>').concat(t.SessionName, ""</span>\n                </button>\n                ""); a.append(n) })), n.DriverSessions.length > 0 && i(n.DriverSessions[0].SessionId), r(""#driver-results .tabs-details-header"").text(t.DriverName), r(""#driver-results .tabs-details-subheader"").text(r(""#season-select-button-driver"").text().trim() + "" Season Race Results""), r(""#driver-results .tabs-details-descriptor"").text(e.text())) : console.warn(""No sessions available for this event."") }, error: function (t) { console.error(""Error fetching driver event details:"", t) } }) }, a.prototype.BuildAllTimeDropDowns = function () { var t = r(""#hdnSeries"").val(); ""09341e09-3216-4f89-a45f-db697d72ee13"" === t.toLowerCase() ? (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n.Environment + ""/api/results/YearsBySeries?series="" + t, success: function (t) { t.forEach((function (t) { var e = t === n.Season ? ' aria-selected=""true""' : """"; r(""#season-dropdown-season .custom-select-menu"").append('<a href=""#"" role=""option"" '.concat(e, "">"").concat(t, ""</a>"")) })), t.length > 0 && r(""#season-select-button-season"").text(n.Season) }, error: this.ErrorHandler })) : (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n.Environment + ""/api/results/AllTimeWinnerYears"", success: function (t) { t.forEach((function (t) { var e = t === n.Season ? ' aria-selected=""true""' : """"; r(""#season-dropdown-season .custom-select-menu"").append('<a href=""#"" role=""option""'.concat(e, "">"").concat(t, ""</a>"")) })), t.length > 0 && r(""#season-select-button-season"").text(n.Season) }, error: this.ErrorHandler })), BuildAllTimeSeriesDropDown() }, a.prototype.PopulateSeasonsDropdown = function () { console.log(n.Series); var t = this; r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/SeasonDropDown?id="" + n.Series, success: function (e) { if (Array.isArray(e)) { n.SeasonDropDownData = e; var a = r(""#season-dropdown-race .custom-select-menu""); a.empty"
UpdateSession,1,484718,"lts .tabs-bar-scrolling-container"").show()), r(""#race-dropdown-driver .custom-select-menu"").removeClass(""show"") })), r(""#season-dropdown-season .custom-select-menu"").on(""click"", ""a"", (function (t) { t.preventDefault(); var e = r(this).text().trim(); n.Season = e, r(""#season-select-button-season"").text(e), r(""#season-dropdown-season .custom-select-menu a"").attr(""aria-selected"", ""false""), r(this).attr(""aria-selected"", ""true""), AllTimeYearChanged(), r(""#season-dropdown-season .custom-select-menu"").removeClass(""show"") })), r(""#series-dropdown .custom-select-menu"").on(""click"", ""a"", (function (t) { t.preventDefault(); var e = r(this).text().trim(), a = r(this).data(""seriesid""); n.Series = a, r(""#series-select-button"").text(e), r(""#series-dropdown .custom-select-menu a"").attr(""aria-selected"", ""false""), r(this).attr(""aria-selected"", ""true""), AllTimeSeriesChanged(), r(""#series-dropdown .custom-select-menu"").removeClass(""show"") })), r("".race-tabs"").on(""click"", "".tab"", (function () { r("".race-tabs .tab"").removeClass(""active"").attr(""aria-selected"", ""false""), r(this).addClass(""active"").attr(""aria-selected"", ""true""), n.ViewBy = r(this).data(""tab-value""), n.Session = r(this).data(""tab-value""), t.UpdateSession() })), r("".driver-tabs"").on(""click"", "".tab"", (function () { r("".driver-tabs .tab"").removeClass(""active"").attr(""aria-selected"", ""false""), r(this).addClass(""active"").attr(""aria-selected"", ""true""), i(r(this).data(""tab-value"")) })) }, a.prototype.BuildDriversDropDowns = function () { r(""#season-dropdown-driver .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n.Environment + ""/api/results/YearsBySeries?series="" + r(""#hdnSeries"").val(), success: function (t) { t.forEach((function (t) { var e = t === n.Season ? ' aria-selected=""true""' : """"; r(""#season-dropdown-driver .custom-select-menu"").append('<a href=""#"" role=""option"" '.concat(e, "">"").concat(t, ""</a>"")) })), t.length > 0 && r(""#season-select-button-driver"").text(n.Season) }, error: this.ErrorHandler }), BuildDriverNamesDropDown(), BuildDriverEventsDropDown() }, BuildDriverNamesDropDown = function () { var t = r(""#season-select-button-driver"").text().trim(); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/DriversByYear?year="" + t + ""&id="" + r(""#hdnSeries"").val(), success: function (t) { r(""#driver-dropdown .custom-select-menu"").empty(), r(""#driver-dropdown .custom-select"
UpdateSession,2,495549,"(r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-container"").parent().hide(); var a, o, i, c, u = """"; if (""R"" === n.SessionType) r(""#race-results-table-container"").show(), r(""#race-results-table-container"").parent().show(), a = r(""#race-results-table tbody""), u = ""#race-results-table""; else if (""Q"" === n.SessionType) r(""#qualifying-results-table-container"").show(), r(""#qualifying-results-table-container"").parent().show(), a = r(""#qualifying-results-table tbody""), u = ""#qualifying-results-table""; else { if (""P"" !== n.SessionType) return void console.warn(""Unknown session type:"", n.SessionType); r(""#practice-results-table-containe"
UpdateSession,3,495582,", this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-container"").parent().hide(); var a, o, i, c, u = """"; if (""R"" === n.SessionType) r(""#race-results-table-container"").show(), r(""#race-results-table-container"").parent().show(), a = r(""#race-results-table tbody""), u = ""#race-results-table""; else if (""Q"" === n.SessionType) r(""#qualifying-results-table-container"").show(), r(""#qualifying-results-table-container"").parent().show(), a = r(""#qualifying-results-table tbody""), u = ""#qualifying-results-table""; else { if (""P"" !== n.SessionType) return void console.warn(""Unknown session type:"", n.SessionType); r(""#practice-results-table-container"").show(), r(""#practice-results-"
SeasonSessions,1,480164,"llyLoc, g) : this.complete(i) }, complete: function (t, e) { if (""throw"" === t.type) throw t.arg; return ""break"" === t.type || ""continue"" === t.type ? this.next = t.arg : ""return"" === t.type ? (this.rval = this.arg = t.arg, this.method = ""return"", this.next = ""end"") : ""normal"" === t.type && e && (this.next = e), g }, finish: function (t) { for (var e = this.tryEntries.length - 1; e >= 0; --e) { var r = this.tryEntries[e]; if (r.finallyLoc === t) return this.complete(r.completion, r.afterLoc), j(r), g } }, catch: function (t) { for (var e = this.tryEntries.length - 1; e >= 0; --e) { var r = this.tryEntries[e]; if (r.tryLoc === t) { var n = r.completion; if (""throw"" === n.type) { var a = n.arg; j(r) } return a } } throw Error(""illegal catch attempt"") }, delegateYield: function (t, e, n) { return this.delegate = { iterator: O(t), resultName: e, nextLoc: n }, ""next"" === this.method && (this.arg = r), g } }, n } function r(t, e, r, n, a, o, i) { try { var c = t[o](i), s = c.value } catch (t) { return void r(t) } c.done ? e(s) : Promise.resolve(s).then(n, a) } !function (e, r) { if (r) { e.SETTINGS = e.SETTINGS || {}; var n = e.SETTINGS; n.SeasonDropDownData = [], n.SeasonEvents = [], n.SeasonSessions = [], n.Season = """", n.Session = """", n.DriverEvents = [], n.DriverEvent = """", n.DriverSessions = [], n.ActiveTab = """", n.Series = """", n.SeriesName = """", n.isDebug = !0, n.Environment = """", n.racetable, n.qualtable, n.qualovaltable, n.qualindytable, n.practable, n.alldrivertable, n.yeardrivertable, n.alltimewinnerstable, a.prototype.defaults = function () { return { SeasonDropDownData: [], SeasonEvents: [], SeasonSessions: [], Series: """", isDebug: !0, Environment: """" } }, a.prototype.AdjustTabsBarScrollingContainer = function () { var t = document.querySelector("".tabs-bar-scrolling-container""); if (t) { var e = t.querySelector("".tabs-bar""); if (e) { var r = t.querySelector("".tabs-bar-prev-button""), n = t.querySelector("".tabs-bar-next-button""); e.scrollLeft > 5 ? r.style.visibility = ""visible"" : r.style.visibility = ""hidden""; var a = Math.abs(e.getBoundingClientRect().width - e.scrollWidth); e.scrollLeft + 5 < a ? n.style.visibility = ""visible"" : n.style.visibility = ""hidden"" } } }, a.prototype.init = function () { n.Season = r(""#hdnYear"").val(), n.Race = r(""#hdnEvent"").val(), n.Session = r(""#hdnSession"").val(), n.ActiveTab = r(""#hdnActiveTab"").val(), this.PopulateSeasonsDropdown(),"
SeasonSessions,2,480589," if (r.finallyLoc === t) return this.complete(r.completion, r.afterLoc), j(r), g } }, catch: function (t) { for (var e = this.tryEntries.length - 1; e >= 0; --e) { var r = this.tryEntries[e]; if (r.tryLoc === t) { var n = r.completion; if (""throw"" === n.type) { var a = n.arg; j(r) } return a } } throw Error(""illegal catch attempt"") }, delegateYield: function (t, e, n) { return this.delegate = { iterator: O(t), resultName: e, nextLoc: n }, ""next"" === this.method && (this.arg = r), g } }, n } function r(t, e, r, n, a, o, i) { try { var c = t[o](i), s = c.value } catch (t) { return void r(t) } c.done ? e(s) : Promise.resolve(s).then(n, a) } !function (e, r) { if (r) { e.SETTINGS = e.SETTINGS || {}; var n = e.SETTINGS; n.SeasonDropDownData = [], n.SeasonEvents = [], n.SeasonSessions = [], n.Season = """", n.Session = """", n.DriverEvents = [], n.DriverEvent = """", n.DriverSessions = [], n.ActiveTab = """", n.Series = """", n.SeriesName = """", n.isDebug = !0, n.Environment = """", n.racetable, n.qualtable, n.qualovaltable, n.qualindytable, n.practable, n.alldrivertable, n.yeardrivertable, n.alltimewinnerstable, a.prototype.defaults = function () { return { SeasonDropDownData: [], SeasonEvents: [], SeasonSessions: [], Series: """", isDebug: !0, Environment: """" } }, a.prototype.AdjustTabsBarScrollingContainer = function () { var t = document.querySelector("".tabs-bar-scrolling-container""); if (t) { var e = t.querySelector("".tabs-bar""); if (e) { var r = t.querySelector("".tabs-bar-prev-button""), n = t.querySelector("".tabs-bar-next-button""); e.scrollLeft > 5 ? r.style.visibility = ""visible"" : r.style.visibility = ""hidden""; var a = Math.abs(e.getBoundingClientRect().width - e.scrollWidth); e.scrollLeft + 5 < a ? n.style.visibility = ""visible"" : n.style.visibility = ""hidden"" } } }, a.prototype.init = function () { n.Season = r(""#hdnYear"").val(), n.Race = r(""#hdnEvent"").val(), n.Session = r(""#hdnSession"").val(), n.ActiveTab = r(""#hdnActiveTab"").val(), this.PopulateSeasonsDropdown(), this.BuildDriversDropDowns(), this.BuildAllTimeDropDowns(), this.SetActiveTabOnLoad() }, a.prototype.delegateEvents = function () { var t = this; n.Series = r(""#hdnSeries"").val(), n.SeriesName = r(""#hdnSeriesName"").val(), r(""#season-dropdown-race .custom-select-menu"").on(""click"", ""a"", (function (t) { })), r(""#race-dropdown .custom-select-menu"").on(""click"", ""a"", (function (t) { })), r(""#season-dropdown-driver .custom-sele"
SeasonSessions,3,494587,"ole.error(""Invalid response format:"", e) }, error: function (t) { console.error(""Error loading seasons:"", t) } }) }, a.prototype.UpdateSeason = function () { var t = n.SeasonDropDownData.find((function (t) { return t.Year === n.Season })); t && (n.SeasonEvents = t.Events, this.PopulateRaceDropdown()) }, a.prototype.PopulateRaceDropdown = function () { var t = r(""#race-dropdown .custom-select-menu""); t.empty(), n.Race || (n.Race = n.SeasonEvents[0].EventName.replaceAll("" "", ""-"").replaceAll(""'"", """").toLowerCase()); var e = """"; n.SeasonEvents.forEach((function (r) { var a = r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race ? ' aria-selected=""true""' : """"; t.append('<a href=""/Results/'.concat(n.SeriesName, ""/"").concat(n.Season, ""/"").concat(r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase(), '"" role=""option""').concat(a, "">"").concat(r.EventName, ""</a>"")), a && (e = r.EventName) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-d"
SeasonSessions,4,494736,"ion () { var t = n.SeasonDropDownData.find((function (t) { return t.Year === n.Season })); t && (n.SeasonEvents = t.Events, this.PopulateRaceDropdown()) }, a.prototype.PopulateRaceDropdown = function () { var t = r(""#race-dropdown .custom-select-menu""); t.empty(), n.Race || (n.Race = n.SeasonEvents[0].EventName.replaceAll("" "", ""-"").replaceAll(""'"", """").toLowerCase()); var e = """"; n.SeasonEvents.forEach((function (r) { var a = r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race ? ' aria-selected=""true""' : """"; t.append('<a href=""/Results/'.concat(n.SeriesName, ""/"").concat(n.Season, ""/"").concat(r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase(), '"" role=""option""').concat(a, "">"").concat(r.EventName, ""</a>"")), a && (e = r.EventName) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-r"
SeasonSessions,5,494762,"ropDownData.find((function (t) { return t.Year === n.Season })); t && (n.SeasonEvents = t.Events, this.PopulateRaceDropdown()) }, a.prototype.PopulateRaceDropdown = function () { var t = r(""#race-dropdown .custom-select-menu""); t.empty(), n.Race || (n.Race = n.SeasonEvents[0].EventName.replaceAll("" "", ""-"").replaceAll(""'"", """").toLowerCase()); var e = """"; n.SeasonEvents.forEach((function (r) { var a = r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race ? ' aria-selected=""true""' : """"; t.append('<a href=""/Results/'.concat(n.SeriesName, ""/"").concat(n.Season, ""/"").concat(r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase(), '"" role=""option""').concat(a, "">"").concat(r.EventName, ""</a>"")), a && (e = r.EventName) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descr"
